supplier,supplierName,sku,brand,name,cat,unit,cost,minQty,casePack,notes
LINEN-SUPPLIER,Linen / Hotel Textile Supplier,LIN-BATHMAT,Hotel Linen,Bath Mat,Linens,Each (ea),0,24,,
LINEN-SUPPLIER,Linen / Hotel Textile Supplier,ROOM-TOILET-BRUSH,Hotel Linen,Toilet Brush,Housekeeping Tools,Each (ea),0,12,,
LINEN-SUPPLIER,Linen / Hotel Textile Supplier,ROOM-PLUNGER,Hotel Linen,Toilet Plunger,Maintenance,Each (ea),0,6,,
GRAINGER,Grainger / Maintenance Supplier,MNT-AA,Maintenance,AA Batteries,Maintenance,Pack,0,20,,
GRAINGER,Grainger / Maintenance Supplier,MNT-AAA,Maintenance,AAA Batteries,Maintenance,Pack,0,20,,
GRAINGER,Grainger / Maintenance Supplier,MNT-9V,Maintenance,9V Batteries,Maintenance,Pack,0,10,,
GRAINGER,Grainger / Maintenance Supplier,MNT-LIGHT-A19,Maintenance,LED Bulb A19,Maintenance,Each (ea),0,50,,
GRAINGER,Grainger / Maintenance Supplier,MNT-LIGHT-BR30,Maintenance,LED Bulb BR30,Maintenance,Each (ea),0,25,,
GRAINGER,Grainger / Maintenance Supplier,MNT-AIRFILTER,Maintenance,A/C Air Filter Assorted,Maintenance,Each (ea),0,30,,
GRAINGER,Grainger / Maintenance Supplier,MNT-SILICONE,Maintenance,Silicone Caulk White,Maintenance,Tube,0,12,,
GRAINGER,Grainger / Maintenance Supplier,MNT-PAINT-WHITE,Maintenance,Touch-up Paint White,Maintenance,Gallon (gal),0,2,,
GRAINGER,Grainger / Maintenance Supplier,MNT-GLOVES-NITRILE,Maintenance,Nitrile Gloves Box,Maintenance,Box,0,20,,
GRAINGER,Grainger / Maintenance Supplier,MNT-TAPE,Maintenance,Painter Tape / Duct Tape,Maintenance,Roll,0,12,,
JANITORIAL,Janitorial Supplier,HK-MICROFIBER,Housekeeping,Microfiber Cleaning Cloth,Housekeeping Tools,Each (ea),0,100,,
JANITORIAL,Janitorial Supplier,HK-SPONGE,Housekeeping,Scrub Sponge,Housekeeping Tools,Pack,0,20,,
JANITORIAL,Janitorial Supplier,HK-MOPHEAD,Housekeeping,Mop Head,Housekeeping Tools,Each (ea),0,24,,
JANITORIAL,Janitorial Supplier,HK-BROOM,Housekeeping,Broom,Housekeeping Tools,Each (ea),0,12,,
JANITORIAL,Janitorial Supplier,HK-DUSTPAN,Housekeeping,Dustpan,Housekeeping Tools,Each (ea),0,12,,
JANITORIAL,Janitorial Supplier,HK-CART-BAG,Housekeeping,Housekeeping Cart Bag,Housekeeping Tools,Each (ea),0,10,,
JANITORIAL,Janitorial Supplier,HK-VACBAG,Housekeeping,Vacuum Bag / Filter,Housekeeping Tools,Pack,0,10,,
JANITORIAL,Janitorial Supplier,HK-GLOVES,Housekeeping,Housekeeping Gloves,Housekeeping Tools,Pair,0,50,,
SYSCO,Sysco / Foodservice Supplier,FB-COFFEE-PODS,F&B,Guest Room Coffee Pods,Food & Beverage,Case (cs),0,10,,
SYSCO,Sysco / Foodservice Supplier,FB-CREAMER,F&B,Coffee Creamer Packets,Food & Beverage,Case (cs),0,5,,
SYSCO,Sysco / Foodservice Supplier,FB-SUGAR,F&B,Sugar Packets,Food & Beverage,Case (cs),0,5,,
SYSCO,Sysco / Foodservice Supplier,FB-STIRRER,F&B,Coffee Stirrers,Food & Beverage,Box,0,10,,
SYSCO,Sysco / Foodservice Supplier,FB-TEA,F&B,Tea Bags Assorted,Food & Beverage,Box,0,20,,
SYSCO,Sysco / Foodservice Supplier,FB-WATER,F&B,Bottled Water 16.9 oz,Food & Beverage,Case (cs),0,20,,
